Max_Temp_Spike_C,High_Voltage_Duration_s,CC_Charge_Duration_s,CV_Charge_Duration_s,Degradation_Rate_Percent
26.695003714464843,983.3502559783013,3392.5538459567733,2078.56300994966,0.031734391721889396
27.81833000283995,1028.3825539211157,3458.305743477676,2086.0700255775646,0.039992503923179226
31.827316128087503,954.8211303725278,3493.159978195235,2048.160602692823,0.08921067483863639
25.686046626892978,1018.3105688246281,3439.3558349351615,1994.8192645631989,0.027314154824092458
24.396311735364666,1011.2844677718167,3370.1937304882927,2089.052730750187,0.021700697166954823
36.17532540006805,1017.0399209729771,3441.501926328173,2003.4493642519567,0.058727728515637276
25.471586826811222,980.6972158461075,3610.2675324753977,2004.8174440515002,0.02097974719483817
26.608296243668576,943.7416875179772,3455.1386902523877,2092.395956480439,0.028736046610661134
28.7858929566325,1018.4109899741686,3489.825900471966,2074.1619839943164,0.04779401680846344
28.227615502103472,952.3497824902586,3444.3648020389423,2011.3211403595876,0.03343512180450988
,1075.3144211068263,3525.8762873015294,2102.9957290914886,0.028300019995999365
24.422228070114414,1001.7901498696378,3423.163454668556,2149.255273480423,0.01593526208860477
28.06630776485002,1013.977660168095,3465.39132019511,2096.0980762575405,0.04174468267548942
24.670422036720492,1022.0968816515386,3469.7999856855404,2129.1644240104033,0.02437255397554268
26.204874648724267,1022.3055775779317,3525.7551625765873,2006.6294401220377,0.05430823633642218
24.508058586770876,1063.135997341424,3456.416774151597,2139.79341572038,0.02298043698374396
,1087.5066462071866,3499.1931527858583,2049.4785609305436,0.03141349711755397
26.52616893000185,1015.0668455337308,3466.090208034774,2100.746371852892,0.03177833266666672
27.113046307272597,980.9319217216294,3414.0017202012714,2044.5946925983428,0.03288021902316491
22.56833783997376,1080.1056423517316,3522.685860530106,2029.9122031864083,0.01688360942929762
30.723836281142184,1199.479820115346,3417.6170728947573,2137.546459308438,0.02886353577504195
30.622628465932433,1002.4528440689386,3383.711491576405,2079.0064996225237,0.05944121050209105
26.512506967629506,1013.4697440793568,3467.761194818348,2083.36420990325,0.030758278335666526
26.299495152440755,961.4234814607469,3477.049398637277,2163.245192669051,0.023997565112758967
28.254822950309705,982.572917610914,3446.231962949982,2055.965135110299,0.038917338130059306
37.22976595997042,1189.8081433976417,3519.530434255454,2141.4218887889597,0.07874569100371795
25.062926641030113,1018.3559668948217,3429.3951892761725,2116.5154162813446,0.02294607705180928
24.388953301977892,1024.3274533231336,3435.3246100885826,2049.253711607536,0.024514258424091964
42.02731886951457,1061.7891008621777,3527.7651362702013,2164.7433199648945,0.096815391894124
26.72416283397849,982.0588423348372,3458.3900846955457,2070.216912211115,0.06473671057115091
28.10782502342446,978.8037765369052,3353.5555564059687,2021.277715659422,0.036968799510678295
24.344289191985972,958.9927721260432,3547.2400505723836,2140.419162405616,0.014334851498098492
28.815418076197403,997.9446653889592,3480.2881244631976,2091.541019565594,0.042924607942117665
30.724063931663675,1029.4935315532452,3413.926285407762,2077.15876124871,0.06429627581057695
24.477060861106963,1003.0024992192316,3501.908388783543,2099.760190611559,0.024025684840689107
29.222311886741934,1029.5862112559432,3434.7224421202695,2080.04441959391,0.05016094240264202
27.859568053312106,1016.7634934833934,3421.7790175502155,2145.21147856801,0.0690377328969243
28.840136410923222,1033.2616169655005,3519.2385338118825,2062.8173741850765,0.0531866125311418
24.508784628233656,976.7462300206506,3381.377231902527,2146.2160997234037,0.01592901842615198
27.511776019678393,954.2675755098963,3510.5213323013595,2148.9242524068595,0.032186118704932654
26.540657137530882,1008.6139632797172,3498.1614401268707,2127.378997399314,0.029087278739806793
24.426333702785364,989.0020417440265,3398.9599071009643,2125.115934341158,0.021663593914974254
27.753998482365034,1058.7253681529974,3419.528968520707,2077.045798581506,0.04746671808257754
29.410584373101614,1030.54325653539,3452.908481923492,2032.6914220632896,0.05491431438144429
,1031.059027089385,3363.6431393664298,2055.531434468991,0.08712443126737493
27.64397003135706,1074.9692094102288,3537.1778346402025,2018.8998807799182,0.04589688076488433
28.46332761894299,982.6053263904141,3458.861663275297,2172.6835219021314,0.04044386865271825
27.06739294594493,954.9910524308519,3404.8850880745276,2089.1021124373497,0.02834523219928132
25.42588754990562,1061.0891947413522,3474.9534805205567,2151.4230902484915,0.03374684646137789
,1039.4240789838943,3512.7351359822824,2009.7553439675498,0.03256644028281182
27.422291170952178,963.0514547836206,3376.8140873697585,2117.8618010391183,0.03468988737366788
30.548826870213862,948.8885242713196,3437.569648133857,2132.599395051819,0.060624910110699134
22.439587995625725,1020.0378146219665,3499.3994128909076,2041.1754898932638,0.009715167214321967
29.028106751312322,1048.4234879267083,3570.707460922547,2074.042527376121,0.054339043304128795
27.304278132509005,1035.1025292270303,3393.870030490052,2086.813736631611,0.03666566977805091
30.70981488787152,1040.4324711631887,3559.0677083443616,2075.6133706554792,0.06909440632043323
34.22373500348283,1211.6570964721664,3492.324115866709,2138.5557825892547,0.05679724569308197
28.78867458910689,969.4793930963264,3419.721209561055,2155.269306784233,0.03973743713720752
24.339036067627596,1031.1266260693296,3498.672068705629,2176.914837010124,0.022526979949436757
24.93648247481147,1012.450032741098,3470.3672032574045,2116.143321772652,0.02274554945731222
33.34841281153689,1263.5430266782914,3542.5940996124227,2118.2787001973156,0.046195895302157994
23.28328466161382,1053.083100960748,3430.7682252373415,2069.882002698301,0.020026135494594116
28.74270754620198,1033.8436889993689,3364.515441112615,2093.4305856055403,0.049486359411978965
38.55637992033569,1018.581485121147,3461.2547774945183,2093.8275645793424,0.07715526585108495
22.323491920088472,1031.1921678645294,3397.0898843124714,2274.019318168531,0.016904707986779705
26.955894019390715,1035.5930575875213,3361.3839323419206,2128.6441720897556,0.07385410588020207
26.363588800666154,1010.6343747325309,3443.669644552674,2132.91963196439,0.0339492517721006
26.716234407739943,1018.1979596563039,3395.661955109688,2164.187407866751,0.030935129672191558
26.678221422947345,1091.6262926540276,3422.342878475479,2149.411453791236,0.04237214459439539
27.733223402353804,1060.2440976538956,3392.6323275033046,2098.94145615462,0.04465566267380498
25.446228584732502,942.9674579680753,3446.3108164198316,2089.7738448603072,0.019880330481371705
32.76286351553159,1055.589671233615,3332.475922984977,2153.4708741266677,0.08372933341410486
23.448179575215022,990.645643928308,3508.1583404281855,2167.084201464962,0.013225114522277422
27.13331822728503,1045.0857590071153,3472.4713936088165,2176.013061929943,0.04141826120717024
24.013904405705357,979.8017123057795,3405.986323717548,2042.0259505717506,0.01613751713190878
32.16545341908635,967.4476089637981,3452.2326516347703,2130.5060710770135,0.07619706707257978
,1029.6210126431638,3367.902817714005,2152.1214378623563,0.069417984013846
28.357469577432784,1111.168245791463,3406.293782002552,2158.294489948828,0.0517763125833759
26.125432068809562,1052.3691212904382,3463.2303307335615,2020.950656188973,0.07076591191200515
,1045.5886357681575,3558.3680444650076,2104.880909420507,0.06359743632867712
25.149817443696758,1056.9691078669716,3315.725289061211,2087.338340113005,0.06265611863631723
35.916302693874584,1302.7700382367875,3299.849519077841,2173.86416637967,0.07334704154408575
34.25964699584226,1389.0400556363154,3406.471658397765,2150.9719391907743,0.09311280344358797
26.569717829973193,1078.1335096369892,3400.8593288911657,2147.1374791463886,0.03813123143746183
30.952114680739314,1008.4180476153819,3429.357222987249,2189.216443470952,0.0619727262491806
,1022.1092381924357,3400.8758170598176,2125.115361883857,0.02886268963891861
28.231968827037782,1027.2433021696568,3429.3698893115766,2079.502831426785,0.07949000166847689
27.58112917132223,965.8415694384313,3455.553275207298,2131.1984009516464,0.0333401741921023
26.236440944003714,1019.6541227098679,3436.336122333383,2084.4520927678595,0.03194294550486677
28.059496583810347,1054.6069690539857,3395.765560742236,2192.1011287279266,0.04760305859433114
28.394222308844956,1029.9677196541877,3388.225995220276,2138.012079290262,0.047288965611020646
22.687885221243327,1016.2140760287623,3479.505110280692,2099.7812842736093,0.01631284382165538
28.67739609065505,1066.1313525051717,3344.1390991979256,2146.926892747245,0.05131444101421239
31.735611853911962,1201.8942161794062,3305.487222346262,2093.650325998217,0.060610607118651044
25.5860303812431,1048.5909434799048,3554.7091841920724,2126.736079060019,0.03141622270091386
24.625769933316025,1046.8938393490323,3441.2440904124505,2213.4651337491537,0.023784684877856205
26.10122094376177,1031.438279355598,3500.37986012781,2088.454094826624,0.034844826393893705
26.636887419479173,1068.952192033373,3403.6712837445994,2152.0076485419227,0.04172902871809022
27.194066713113113,1001.1430794479185,3470.2594692701696,2107.182044653985,0.03577022172949583
27.95889611905841,1062.4872887117326,3323.1637280221894,2127.3375329663304,0.048518251937244454
28.00199064852133,1039.2764854519971,3463.32555533447,2155.533220051878,0.04443204706683955
27.939922678355018,1024.4225880694494,3407.3046124093835,2128.1254179711304,0.04351040764701868
26.041417412130432,1061.8782132833555,3464.400540960417,2130.391221214132,0.07651721583479197
28.005957384501826,1000.173645182448,3469.6815938069617,2165.0296531103795,0.04297450924107578
28.223031339708164,1018.8612580793823,3471.1378501180966,2149.406420325092,0.04402348950440206
26.051763989309983,1050.1079614127307,3461.992516102439,2163.7995455936516,0.030606468149008526
27.986934093045033,1005.7626608940105,3409.1315864701405,2094.068557438195,0.04478864617816542
43.10650103909195,1011.1590397307995,3521.8625006652337,2107.399943408381,0.1113325083358645
28.229892276967192,1045.5030959972357,3313.2489596938526,2104.996997035083,0.04903797448053559
25.50233563504097,998.6174427799541,3354.080070050331,2193.4077107109797,0.0265918112514215
26.610373126284106,1045.2311581645702,3383.5227222149315,2090.556439009971,0.06718933142101435
27.07884499326869,1040.7216158620329,3452.197436877661,2129.5955006875715,0.036203475097610925
27.724828419195333,1055.3669353544474,3378.7784349365033,2251.6202320742636,0.04656811033925663
29.633669587560966,995.8613807970235,3418.6092753478692,2214.43171369058,0.04807720623309576
28.71355561588721,1033.939948680984,3457.5566451477966,2229.8754250618395,0.05100101583627087
30.894447230333355,978.6925114994181,3363.4246275884407,2126.5938448320694,0.06230595973197629
36.663556302477346,998.5455610705853,3456.9258904935436,2243.3326225380515,0.07135507419139736
25.200095872099872,988.4712755462531,3382.918215040393,2172.158032030078,0.021976544444658866
36.87816422146636,1315.7936380464907,3382.352938553035,2207.075039925425,0.11466228421936225
27.769657179846426,977.85601806975,3420.7636380525364,2132.933189429706,0.040419390429960886
28.640322258828494,1091.0782570113397,3374.7486757615607,2144.951953592797,0.05169339752816522
28.32166473993729,1005.5934443773513,3453.8153795653134,2136.2103834031805,0.04697863575648498
26.37315606147623,1133.101983178433,3445.6979278621106,2146.9925792975755,0.043894263419425296
37.83509452832035,1028.0706642008467,3414.083223230122,2173.841041689956,0.07926491360076957
33.99165137663918,1150.9892127053631,3435.490224016471,2189.9553000789792,0.04525303954862561
29.92272471966582,1084.7184437098329,3400.984991221343,2053.870454932666,0.06591881892869521
28.06655629025804,1040.28521371881,3505.386294565759,2239.8819321635287,0.04482731323947803
35.77032377191626,1266.2707650272407,3427.7591717808396,2201.785923733096,0.06695436013620792
28.764739107859924,1076.8268235231217,3317.1270555354918,2171.751805151548,0.05425247279505
27.66552764568468,1027.5702718439434,3459.5423579642797,2160.7867383228545,0.04579183545780422
27.90097486047765,1056.5313281154004,3425.713432964287,2268.8380439173065,0.04651309118406596
25.34747440006529,1108.6892085170055,3404.3302703981417,2192.864440604864,0.03865276518239454
25.781954479305284,1100.5668630883033,3448.968804719287,2192.3690271003925,0.06007899627002986
25.883703589015006,933.3025252332936,3617.325815118703,2136.9080708235965,0.019252069239426736
29.892553803608763,1033.0787489295938,3436.575302011781,2167.077900755455,0.060979960844496896
35.17160171484008,1232.5454301935977,3365.299359105931,2173.1728977388957,0.07678393126058072
26.768605228342498,965.4463676369294,3381.8069816228617,2203.8741926360412,0.02857428835602644
23.067747747490483,1048.0485540816107,3420.7658913375776,2090.0273742717945,0.018237386410857766
28.28429020180525,1085.2639894542972,3457.46594668106,2174.0336543060203,0.05237906877181244
23.858544464658728,1077.066126119904,3533.2197907299615,2174.040278630298,0.02737118371206747
27.323314460080567,1065.2493216075668,3392.147275738241,2274.3723104482337,0.044340645475109
27.16974666242365,1006.4789106497083,3301.966507225435,2171.9776876367764,0.03486337656796208
29.569067200914155,1096.7343732747845,3423.1318978951117,2100.991228072819,0.06483729405711347
23.954051727030294,1085.257270828143,3516.321363501209,2198.4869684931355,0.028558325087794798
26.14351460372219,1107.2689442566952,3387.3317532930673,2113.652993097442,0.041380691751250386
32.36457275955558,1071.3853321337247,3463.875868298538,2146.759036345415,0.08588221381528195
23.6060064456552,994.8960021330381,3349.266810488664,2186.3322845517473,0.018373998942921525
33.96417144137268,1271.7412613900476,3420.1258982577815,2187.3245314281385,0.05603045642668649
26.388364727465557,1062.1639819986522,3558.0416853235765,2216.6571901290317,0.040375640545300406
26.63464360545871,1016.6669663207153,3340.4883323929803,2244.5712025231182,0.061832274891449567
27.478565247627266,1037.5095032000281,3521.1979159217553,2211.49719131897,0.07612183746219535
28.69932714286234,1041.1480618836051,3397.2924881097447,2193.1746297619875,0.05374246217976432
30.119640405040442,1060.417743793268,3396.4381747849206,2195.1681341645863,0.06175742745716183
27.793647913487927,1020.2208106504244,3398.242394723671,2223.6474214048776,0.04086213058300818
26.77928819101377,1069.7161663509473,3328.6758325507208,2282.4141198508137,0.03826350293084045
,999.3089226322414,3399.318961058725,2192.2525029965377,0.0766722665286067
29.62779045480373,1034.6681477268746,3483.794835359334,2182.19644911085,0.05834521105822922
29.250031933695116,1055.785034878812,3390.9790892222713,2142.7886479698936,0.05659224015024964
29.156740578984838,1028.5572927756032,3503.175952076154,2260.412306142791,0.05495832799279268
27.953892356773405,1071.0566030070515,3504.6756746513656,2128.929042130388,0.05074909500130846
27.849999849635356,998.5402212540503,3438.902089089443,2153.805119996113,0.06769960085245552
29.786110136260934,1094.6824715654366,3476.1187521712995,2268.17060000065,0.06620718132801759
26.33062225169159,1029.309744197758,3475.6707268391974,2189.862446511063,0.0349517049474182
25.88993752564999,1070.1558783385142,3472.016266060625,2214.1687240020256,0.035254690837291484
30.079463458430293,1045.815324318098,3265.28785394032,2209.7355716729885,0.058195227763351266
42.00091537213671,1081.1770208144126,3422.7874189546433,2172.337546706044,0.10460048042067192
28.213259267581495,1072.7771348288848,3553.66988124704,2253.7302839915283,0.05200448686427544
26.294566890259503,1026.188495674565,3311.974203761489,2119.8835753749554,0.0373140255713419
26.42130235912002,1115.1101242192879,3306.9956647042636,2145.4027520107134,0.04277643159855369
29.060635490424644,992.3323409709567,3409.979277408765,2285.504116347638,0.07675383444209008
26.108399153818475,1095.0886602520168,3380.5840208596337,2246.7699516619964,0.040412730017347506
40.01604852228093,1011.2868340708026,3446.945995460633,2277.6110174447463,0.08382903304671632
26.011008813084082,1098.2585545817403,3448.2698711280823,2199.577417454424,0.042720553317034914
30.636034055770526,1075.6825169658125,3386.0158890640396,2220.2227566252727,0.070614088122817
39.134096306939256,1087.5276160878088,3261.1182705741476,2182.7666762188933,0.09359384735857293
41.22885401528062,1027.5642761659433,3427.485431668057,2273.1553792307113,0.09166132456704784
29.22532394579617,1016.3770962709713,3368.657263789629,2152.1403076961683,0.051312500508320494
39.25209228795603,1108.1224745911788,3508.4970568461126,2245.462928942293,0.0947212812380202
36.57851585048884,1215.3240463297218,3442.6446343919324,2164.270740364495,0.07679953623897962
24.721356062124013,1040.6152333229957,3389.513082204367,2176.156732840287,0.028074462558668477
28.581910579119633,1046.0731717714118,3406.212656511568,2205.5391123127947,0.05236737937633195
25.136084474540212,1089.5734870928907,3361.6001817195047,2169.0549024912307,0.03683609755676514
,1077.9553487454557,3442.352554137145,2235.4198999875725,0.056500771538064536
29.08259124288452,1069.1134132329078,3354.4964996964504,2112.6465434255906,0.0934209712654514
29.147032837665208,961.9832006955438,3427.3012180009246,2185.6724873416856,0.044946248747314496
26.717798062893245,1085.375769451792,3304.8371730353765,2266.4183275733985,0.039741993058080766
26.95970462936106,1067.6837360672066,3329.8585886627766,2188.519091273517,0.04277347321529756
28.43851596203545,1048.4383298227026,3263.981428452494,2072.065731640219,0.053755664409638686
28.644361898053045,1030.1863709668178,3392.0248855716122,2152.5058038446227,0.049938819806339345
26.689442566363184,1064.970363400543,3355.5098419064557,2148.713513082211,0.0406661287592911
37.155809624153264,1298.2364394566755,3359.9412924019816,2211.1559305812366,0.073189574633191
26.901730759152034,1065.094354411046,3431.8592822983665,2233.940572183741,0.04243102282388988
28.157385059358123,1047.0233645781732,3604.403932622825,2151.0730354431494,0.052978877340533026
27.533837105334516,1103.9005902086149,3425.9773087284166,2212.6885797366854,0.052854579869081035
28.583123209235662,1043.0516960413343,3441.966183799563,2186.395318785328,0.05325359782692961
28.780316057181235,1073.6821777817474,3409.8664594112283,2270.4920133402006,0.056870523705609695
28.470428644975073,1063.1930184490595,3472.3829809878894,2274.419745120847,0.04900221816536432
26.15119876514793,1019.6472701613219,3319.7254566548663,2086.8763107328678,0.03538024370518826
25.328143316261787,1154.8052955501412,3374.6242944132027,2304.6045707554877,0.042588199268184405
37.23999650474403,1198.1466955294654,3505.5442326600532,2203.525262389871,0.06584983910127105
23.235588474339902,1074.6134590765316,3547.7438882424035,2206.4053320934163,0.0226419143025979
26.95176183648002,981.9847323115619,3436.798742373903,2154.39049589178,0.03273001573389363
26.641584212438005,1132.8210058611576,3400.386421932534,2213.7153315152377,0.04507970883631246
25.734622545434988,1107.7719165102667,3416.4436076674097,2125.7589335516245,0.040712347715367046
36.80376977412524,1024.6532743700507,3377.7439085067385,2184.6197220604095,0.07645425590662501
25.70789043811823,1067.5938918829122,3419.298697004864,2233.763391803517,0.03490572667998816
26.318958739318774,1099.8154915615053,3402.0937008089095,2327.1259799449444,0.03955555462168995
,1063.6376689284466,3465.8641792876138,2155.8557496880653,0.03288836129769089
26.92603010576636,1077.219891889784,3391.554381407088,2194.5429616454394,0.043607778193172575
27.720496382839727,1009.806746086421,3339.8684943667377,2187.2702184750033,0.043618321174863264
29.859123084632607,1047.3141718208085,3327.6813832102202,2218.3257917102574,0.062030519125032824
28.75827768151575,1061.8013138675865,3424.940861277951,2229.4378466088247,0.05744287901579226
,1063.7463968924478,3331.0339437496145,2205.2418280539064,0.03600299414578035
38.772780665676095,1079.8637895019103,3453.4825623490124,2286.929110848159,0.08887966699634298
24.329091553701396,1075.8826370995905,3355.333369996135,2158.3911540530066,0.03512544512833447
30.129704050422728,1077.995117374343,3396.924104994707,2224.6586963145846,0.09849764684292348
26.7247811573213,987.2257176697914,3539.41305430213,2189.0374770969934,0.034922553835497604
25.642726349455284,1066.038456343472,3443.703074082789,2186.3780421349434,0.036795800557065106
24.974838104833577,1098.4567557649555,3417.043000109943,2159.7507280932214,0.03717158807655566
38.96480503544972,1346.0509060966551,3334.2237685819146,2230.895443487285,0.10075525577551442
36.0943776904942,1432.6278842830102,3410.7594948508663,2238.8049783473684,0.09275380373981804
41.37385777778722,1041.0410098337059,3352.2976600964994,2239.9926384739047,0.09201894640638661
26.854741941544887,1116.3919133163047,3384.397515182901,2244.7403877838683,0.04633051536629976
42.21763784969573,1011.7109226857984,3220.8069133069125,2248.7207273305376,0.09223923457913463
28.288408803145174,1120.9859479319987,3290.625607435447,2300.9579524138207,0.05518220454483445
26.51197961216703,1044.2429227986854,3279.970485203207,2273.16936629488,0.03749074893358022
31.472130094125653,1086.959437689124,3306.5773912570626,2232.2257583317482,0.08213649839972785
27.5875867848869,1017.152910934501,3421.927743339176,2332.495833627156,0.04493222254276783
27.877255078878854,1103.4869708552967,3365.007836579293,2219.9469672980385,0.05299357722594448
37.009376572228895,1232.5297116490872,3326.9484216911496,2265.818003744827,0.08312124747706282
23.60002375856848,1133.3190089319794,3254.7397618770365,2263.4006860781897,0.03241365965056157
27.444318344680976,1174.4527195682442,3429.236272457888,2183.838917426251,0.05572574785862017
31.98680141310357,1030.0733265912993,3359.3795129749055,2215.433996292787,0.08171537160735555
28.762247995135056,1040.6573865675825,3377.4236637390677,2258.8905039086735,0.051043687502208474
30.566343696790504,1078.958185277892,3420.071142965507,2267.1942047006764,0.06812588062391753
25.81108009656651,1027.5158533846113,3404.7925781562913,2286.801578506955,0.03205474192828137
25.62144217136049,1064.946531900485,3450.094006026287,2184.0466263697717,0.03688710698614398
27.621008523391616,1105.600512662549,3372.4269201899438,2245.0465039968158,0.05060396573890477
29.286656910178884,1088.3477530970247,3407.297374666245,2330.446606089464,0.06203000059158255
24.437961575559022,1088.341683466648,3410.1649782923214,2217.113260858084,0.03411567853846609
25.161227795143283,1078.575767664125,3318.934051130742,2251.997455623941,0.035409301660222686
29.51522029434016,1054.3436269159333,3439.433479412619,2244.0748088287396,0.0647680089482057
31.145289150372097,1070.9653167079027,3390.1431297699855,2364.957399564911,0.10980272404151278
32.64352604250039,1148.7049298579755,3240.2454409968823,2272.1521452763977,0.05335192728480747
26.97869475690655,1119.6283229854093,3411.517518511707,2260.0504548797976,0.08612637228429332
26.762104573255314,1049.3657861836148,3432.750785915473,2240.5715760723324,0.040990426101226954
38.02193171883866,1155.224694875107,3335.091980068603,2249.217517401301,0.09578759966136212
29.862675937902708,1053.4156073907727,3389.568660232227,2270.988328046157,0.06288716175307046
29.688390265977052,1116.5930507147693,3264.1962256267752,2201.795488432471,0.06974515622845263
39.767246323030186,1057.1532388237365,3345.449432050474,2265.085647840239,0.0889894370627125
28.0010710844594,1000.9098398375722,3326.6312768053913,2321.9851333512033,0.04689047571580142
,1093.617269982096,3429.0844988288763,2167.340620629336,0.06556821338525078
26.10878736148945,1028.8089873246042,3407.8882141375943,2295.2928714969257,0.034858763249904216
26.258294474489787,1035.499344344938,3322.6694305119827,2132.5489744757047,0.03561617978764644
28.627566167384046,1038.7751685104959,3400.512488392257,2239.6921500655944,0.07750881467186582
31.068833506884882,1055.4046009525168,3454.437465874317,2294.3816319190146,0.07131651060610891
25.92842159671674,1063.021733238601,3389.9010035080005,2183.005518708657,0.034672766353621244
29.89750427163627,1105.652119382738,3423.085801732118,2188.7993300816156,0.06760982466236785
23.53298499035796,1081.6750134942633,3368.9119803810167,2273.145608670063,0.028094397675765503
,1102.2912075607824,3383.0527019827123,2234.519934331356,0.05893418204855279
24.610144499658443,1069.4833792140594,3293.329319217213,2247.639687034776,0.031081454810839352
29.990263525572008,1088.1334763819684,3348.7544884444583,2274.6440463820986,0.06759840949160015
28.85677850048026,1050.5053065677682,3270.189060272004,2240.9794660428465,0.05307789870601255
29.992118767976148,1092.6681041580393,3439.764381530901,2252.648515504748,0.06805082214252124
27.84244367431956,1091.0642223737643,3329.230860364062,2247.7256404192885,0.08242374803864821
27.373337626944362,1061.9887538114324,3403.6155694750937,2289.5136143684385,0.04724002673712273
30.32564473870357,1022.0403633145187,3379.6632312833453,2308.8295368624154,0.06666617963425905
,1073.808275713257,3297.755025727158,2231.007164398441,0.07510535634424288
33.16085149870237,1024.9929749135943,3433.796225573405,2248.8242879871354,0.09125460479961964
40.08788569337915,1386.0359521763635,3394.9377755534806,2212.020990014527,0.1136367937026796
23.98718084429611,1099.1069876842666,3348.4961350190256,2331.0257419707077,0.03134490710105015
30.52776181187654,1142.9801545147175,3352.942946860052,2254.3696994694897,0.08146979623766276
34.36969122892769,1248.0179166650598,3334.062557653693,2352.884420816747,0.06906585371430594
26.130277684018527,1014.0048065841577,3395.6315841896253,2226.2561500236566,0.03512466619906166
28.507827858255425,1074.9959361425333,3397.2742384871426,2262.609369619193,0.05491802766123089
35.01450045682142,1228.450032280411,3324.6913546299083,2227.617586138149,0.07962690285867122
31.29365226972017,1080.3531179743281,3424.1013602022686,2269.210351879416,0.07982303695184131
43.74729694021805,1117.0785414627758,3340.7309675896404,2287.7334342205586,0.1170862095261394
27.71481843997248,1030.339936011134,3410.5277187132356,2282.0863391600583,0.049377920722683086
25.40480002323404,1099.7988980974426,3349.887118948453,2332.079964220164,0.03896675622890432
31.428284167103104,1037.0019806680964,3277.8504765761054,2154.025659722169,0.07388080988154708
32.1093130199669,1013.6937571855738,3384.47503875767,2296.3355479568145,0.08389271591386965
25.458665649714902,1107.0100356850196,3414.4595748211864,2303.131255760244,0.03940385500396362
28.201835326225435,1158.5991852996046,3271.629063378414,2258.020140790362,0.061850130249160286
25.052440109159733,1116.953864175299,3463.6332514181377,2214.974134895011,0.039624699577823524
32.5654631000302,1283.8972229330946,3275.4466298020097,2346.265951991483,0.0793269981342268
28.585493853541998,1089.0270669080048,3391.058630447912,2257.3637522778204,0.05803447485422839
29.042025317209816,1059.0456820271972,3290.749203050515,2192.4505350011277,0.06027894137613803
29.25860826105949,1087.5245413670323,3314.8611584220644,2337.5834773637475,0.061519356688774035
27.54482760965896,1097.8042960838868,3356.2417442904825,2275.77354517525,0.04946086448822392
28.478653212800857,1101.519417783629,3290.439938855243,2297.791054229375,0.06029438927798219
28.34909111505579,1034.3486109028563,3421.004263021515,2222.2520285735586,0.05409215648878297
32.303009645713274,1001.3038700295305,3390.3171667818665,2284.196775975836,0.08149748214979825
29.772766540859976,1067.7046001729027,3373.078853600183,2359.8229150324114,0.061797695346665925
28.991359807223542,1085.3229618747373,3288.9934436654817,2339.1048680692147,0.08780816127745715
29.911398354707586,1081.2034528854326,3372.2149265757794,2337.1569680219263,0.06847909533452437
24.76958506505903,1132.8927609826085,3396.822114040709,2144.2361939247207,0.03868689095604179
29.008656881559645,1052.6622932530465,3287.6509407911994,2278.126353974817,0.059565557839731664
31.758350342479794,1099.9397275214164,3442.257876364652,2251.9819165300214,0.08281958220745374
39.109488378533825,1023.4626006897188,3316.7684325601986,2269.7513240371422,0.08000405769105551
27.746115910532552,1191.3652974035142,3347.8831711177077,2321.7131820436875,0.06432847053418059
25.553130475367215,1106.6650525212713,3344.7228167374988,2413.886533930689,0.04193818270601107
30.68039336000893,1131.0828581503988,3351.493591136661,2321.5156985137646,0.0798371879471787
30.915079012239847,1114.812242796739,3299.4702307136126,2409.3124363837187,0.08242316580443967
31.931069727384383,1044.647678756123,3355.474936340702,2364.2405001960956,0.08219768266298287
26.404380589834275,1045.4322241051395,3330.891371112835,2324.1005223003276,0.03817685597731911
28.8390237324496,1118.0984445827849,3254.8057697304507,2241.7293963319466,0.05881898486792495
36.27153058366807,1334.1112939096215,3456.28320545681,2367.8038402635743,0.0881801170106419
31.49322439668505,1093.727934562729,3321.6213769470774,2205.0501179214275,0.08231345314663872
26.49030629944815,1151.9483605539458,3278.7026489554746,2421.5210604820472,0.04763310078538439
26.51917559191171,1083.2308144800566,3405.3351095373937,2334.3484955019344,0.042685783684224744
28.6613526305937,1097.0143830951483,3358.7303424531992,2358.97670348179,0.05808368497200029
28.956024836755436,1014.1885151985888,3378.4818937672285,2268.2759221390556,0.05368313765559486
41.59253082493017,1023.3603933240192,3239.1917884586383,2365.7214869381696,0.11573781133033502
25.00984247732538,1026.1043135329398,3142.50652313807,2300.0199884764365,0.029916643851789562
27.85215876704434,1101.027091580098,3315.6485492007228,2309.047920339852,0.05485137906958136
30.724439122664016,1133.2687465630017,3359.4807028906484,2316.6949435962742,0.07922073938205067
29.29620839556265,1120.4266205292768,3291.8496181000774,2284.3318953338116,0.07009808455173644
32.679230615305684,1351.2865501087153,3372.284314413722,2338.154592868631,0.06153654313767999
27.816760193330293,1060.9480065019404,3296.328436095881,2286.7762028978163,0.0540200670749182
28.085694017266196,1129.033173206693,3330.7296520790555,2276.2414100427063,0.05673880810762207
40.429396745239046,1081.8619239396128,3385.408958527773,2294.0273545262817,0.09741268974254719
27.963034388546415,1107.7389820969456,3395.310393369191,2361.5197675572495,0.05689266594751797
32.5529077199191,1058.6844690802657,3399.248121744106,2351.6352808567585,0.08705274761904627
,1312.2820994985834,3388.875417635512,2329.813508163031,0.08317126076981055
25.916721440268784,1168.5886559838098,3352.0842119333815,2346.5601529695286,0.05120390862626405
29.239191977683877,1167.0106708104781,3432.145372048669,2262.626342104613,0.07628768249020158
